743,57.59377433509088,0.2834312453264668
744,58.433713990501346,0.28335061488575347
745,59.46945741996831,0.28332848730251564
746,60.04196253071491,0.28289589270236526
747,61.16485291446825,0.28274434085298517
748,62.24838914074689,0.2829094371216818
749,63.08798538553826,0.28284117127546077
750,64.16287516101016,0.28244028353771183
751,65.10574413707712,0.2839066881067626
752,67.07111573525852,0.28466565631002416
753,67.57048868506149,0.2822694849677761
754,68.8140545506238,0.28220557587412315
755,70.2610727755616,0.282244911699694
756,71.35861586086308,0.28206915603798766
757,72.9098005158561,0.28238838003895217
758,74.6344937091159,0.28239330768208576
759,60.444458012306136,0.28083526129790803
760,78.25200599056882,0.2825253474015222
761,78.72177364538352,0.28433235617636554
762,82.03409674607313,0.28267367984402036
763,84.35195174470077,0.2825522752846065
764,85.94640541143923,0.28236438830669996
765,86.97008335416055,0.2822286083828488
766,88.10008329297287,0.281817496601154
767,89.38257008673338,0.2822250333553082
768,90.92864099422549,0.2823320004399864
769,92.51712526538384,0.282414851003235
770,94.12025700689615,0.28226362431309976
771,93.2264505217965,0.2844980664011361
772,97.99251618567793,0.2823496001553142
773,99.56825143591344,0.28265302414806737
774,97.86124556385587,0.28536348648095194
775,102.68606469849111,0.28281646778033825
776,104.07032509447782,0.2830203050128852
777,105.32381197189493,0.28305287720309186
778,89.53512687685205,0.2825523830941666
779,91.05902735811817,0.2827409242377961
780,108.88470984109082,0.2837995020957073
781,110.40097898369991,0.28362291564562414
782,111.8639814064071,0.28330593637337637
783,97.19439713093493,0.28308944592038865
784,98.569194083287,0.282903057372004
785,114.9973636479289,0.28345574391297457
786,116.0326890919838,0.2840860354680635
787,117.27069734505878,0.2838692811957569
788,118.1024964564252,0.2843409036271738
789,119.5439623203167,0.28395393635692
790,120.5668040333233,0.28437547597711044
791,121.6418239711903,0.2843188759376614
792,122.96148103819914,0.2838735999285278
793,124.54253923593407,0.2842081260060248
794,125.761382888349,0.28391264957428747
795,127.24033413788646,0.2841696955342386
796,128.29450099203663,0.28421218051806013
797,129.2114638697162,0.2842967220057485
798,130.64032933288672,0.28492095103236276
799,131.63940611685348,0.2840124640625
800,132.64002795961355,0.2854896548188461
801,133.88754247325096,0.28451951862058694
802,134.79812975515395,0.284976182206102
803,136.3263633141575,0.2861016214612488
804,137.34367214649768,0.2860072987810979
805,138.10536756831326,0.2864904956682129
806,138.81014118162332,0.2871777665829425
807,131.63238561411882,0.28791843813696394
808,140.38213227309885,0.28677048265592586
809,141.02319403922073,0.28766812410093673
810,141.60358157598176,0.2882503864292515
811,138.5142813830909,0.294061060167122
812,143.06089130399926,0.288986344709421
813,143.85677089785878,0.28819050672061797
814,144.23229360548757,0.2892664934370238
815,144.89573912093,0.2894329996473626
816,145.29698305720052,0.2893785564767946
817,145.64903645432682,0.28908376989407303
818,146.01180282275664,0.28882681188399156
819,146.27201305589256,0.2885933645573397
820,146.5339366550459,0.2888395534337129
821,146.73149106919595,0.28865229917295854
822,146.88997744948998,0.2887110190141085
823,147.14645988586744,0.2873328696125175
824,147.4167202141914,0.28673199006903627
825,147.7205661276883,0.28657537765433977
826,147.997082306092,0.2870972422719559
827,148.25214281586275,0.2867361587121106
828,148.43440863187027,0.2867597538704163
829,148.58274115063205,0.28683308627234116
830,148.8218896634667,0.28695930022943
831,149.04111207251512,0.2867330961908374
832,149.21990551152305,0.2861987329030202
833,149.56305771013015,0.28593523490626604
834,149.79044156708466,0.2858210701304609
835,150.0336970518983,0.2867425197175951
836,150.33679825867478,0.28679394185512874
837,150.59955664809758,0.286386534648271
838,150.84906150990847,0.2867181921820695
839,151.29160117540084,0.2872340056068577
840,151.58364951394583,0.2867876295681219
841,151.78826704580055,0.2871948635930767
842,152.0541384061326,0.2864513976076036
843,152.37395243312847,0.28538869858249144
844,152.75509425005535,0.28572226914406657
845,153.0808214817291,0.2853011168384602
846,153.37909668903404,0.2858503235621318
847,153.56623104843584,0.2853491463527249
848,153.73978362941193,0.286220025854024
849,153.9385050475099,0.28697242000143974
850,153.97172362730572,0.28700908415886994
851,153.98414372357183,0.28706821174735153
852,153.96376826882025,0.28717632094705203
853,153.93217297684302,0.28726177660482777
854,153.94976725992277,0.2869337691042851
855,153.9681226206156,0.2869607203764624
856,153.9564533372804,0.2871899827565503
857,153.9630349353037,0.2869048055151504
858,153.99094885715337,0.2868460115788272
859,153.99854176020114,0.2868998128699139
860,153.12137128171963,0.332372631519483
861,168.54585258694183,0.3362605913268269
862,153.96653864672862,0.28701174350165237
863,153.96627043259133,0.28682396942451266
864,167.3836042343034,0.38287971593000153
865,154.80730559995595,0.29308205128410214
866,153.96605316920383,0.2868839838856002
867,153.98473428100073,0.2868194051149482
868,156.59589997078865,0.32363173566798
869,154.34495021035676,0.29127854226756944
870,153.96896851349777,0.28680354574671785
871,153.98125659062504,0.2867946537098652
872,153.98052741891533,0.28692623155117275
873,153.99225747769512,0.28664048755746174
874,154.06782564120525,0.2865362377331662
875,153.9805147926589,0.2856539218261613
876,153.99946656739257,0.2861014744157286
877,153.94464542282464,0.2864311236788658
878,155.06910144904518,0.27876029814097747
879,155.22251380456586,0.2786117338979263
880,155.38891208717757,0.2784610119538949
881,155.69287299879133,0.2781044520883826
882,155.8950555963531,0.2779348092922204
883,156.13083309305296,0.2776025621914065
884,156.36161904509328,0.27719368266708005
885,156.53870428405662,0.2769441312807408
886,156.75834469418254,0.2765159100333689
887,156.90668967837476,0.2762984914495684
888,156.99564965172723,0.2762667415042326
889,157.19037429984436,0.27591569046243775
890,159.33561925021226,0.27505437579592024
891,159.55562369228983,0.2748808171367751
892,159.78260176269876,0.2745139101529487
893,159.95151985658578,0.2745298450481183
894,160.30788161392795,0.27452201784429986
895,160.65531712597823,0.27489901517143656
896,161.11152393008564,0.27574167752175377
897,161.57440452805002,0.27663651575357845
898,161.8793379699021,0.2770975083953076
899,162.20512271670958,0.27744989948058274
900,162.52241643625965,0.2775248166804112
901,162.8580062146903,0.2779435116526607
902,163.15780890692,0.27825929699911744
903,162.69667022878605,0.2775801864620712
904,163.01016858349496,0.27788298643907344
905,163.28376582055927,0.2782410527820419
906,163.56285641142532,0.27845347707357126
907,163.84542226871142,0.2786512279220158
908,164.11503426190342,0.27876681852679935
909,164.37829613020762,0.27885921333091257
910,164.56279403914158,0.27884143133746697
911,164.73308492818254,0.2788274174509457
912,164.87066345239163,0.2785917929429579
913,165.01591189015616,0.2780583154684584
914,165.1114431892967,0.27784900247100824
915,165.18573741621736,0.2776093000089041
916,165.31917177472184,0.2771153781037356
917,165.41460855269526,0.2768363833994124
918,165.53964482785966,0.2766819179271324
919,165.68436463070552,0.27648657181662534
920,165.83688071831736,0.27638256453792837
921,166.03487406879518,0.27625437716162393
922,166.23579416424667,0.2765336899811458
923,166.39495859956057,0.2771798029042599
924,166.61544667560835,0.27727574575613606
925,166.74721368415683,0.27775788409388164
926,166.89330459755922,0.2780104615906298
927,167.0491904212153,0.2784182018849878
928,167.2259363764192,0.27854409094744814
929,167.35173137790625,0.27902044360569517
930,167.52326137277055,0.27914841039083277
931,167.6974181437165,0.27921115100333266
932,167.79641676347254,0.2797310849015606
933,167.92309344211213,0.2798515809954987
934,168.00784456588278,0.2799734162451603
935,168.1112649931533,0.2800500516287154
936,168.19876918038264,0.2799474640271968
937,168.2829591416506,0.27990789816575934
938,168.3974993443893,0.2797555479842626
939,168.46053399717,0.2800531318676844
940,168.57739838305721,0.2802205530899285
941,168.69319317287616,0.2803882854205739
942,168.8296437075389,0.2805755734505389
943,168.83937626579652,0.2809689082722897
944,168.92073780804887,0.28106244383569523
945,169.27046954034222,0.28038172833629527
946,169.9045849533634,0.2798339261337346
947,169.662077935026,0.28111513777764896
948,169.6628009077287,0.2809495533248348
949,169.7759970425478,0.2802526738798827
950,170.07216060195455,0.27965967090731786
951,170.12097254808717,0.27958016388599183
952,170.20662557247627,0.2794300763230085
953,170.2719924434658,0.2794422519940097
954,170.32466401242206,0.27959306996786776
955,170.3900796384774,0.279738360721927
956,170.4710217189702,0.27988937937692293
957,170.25925849953097,0.2809102507425875
958,170.60446012040322,0.28023343912599386
959,170.69832778736264,0.28041776991302436
960,170.50539125788345,0.28141623757264034
961,170.81862203996377,0.28065962754690466
962,170.88314555625647,0.28073569977037516
963,170.68483402013615,0.28160568784448325
964,171.02678066601152,0.28066709776118454
965,171.03551249010732,0.2808713672388581
966,171.04101830279512,0.280759227861945
967,171.03893864868382,0.28076733822644856
968,171.03189885663465,0.2807882747106332
969,171.03208056911453,0.28077465504981697
970,171.04088096915106,0.28076103742588
971,170.74470658104156,0.2816505242010427
972,171.03257184489865,0.2806924800629971
973,171.0406035083686,0.28074030100121106
974,171.03843502643522,0.2806974222246708
975,171.02650738479787,0.2808290753703257
976,171.04461435246708,0.28079445628519545
977,171.04127620885302,0.2807316899522336
978,171.03440091128212,0.28079375671919155
